[2026-08-02 19:42:41,947] [MainProcess] Starting grpc server at 127.0.0.1:44789
[2026-08-02 19:42:42,023] [MainProcess] Run : builtin_spu_init at node:0
I0802 19:42:42.027099 65183     0 external/com_github_brpc_brpc/src/brpc/server.cpp:1204] Server[yacl::link::transport::internal::ReceiverServiceImpl] is serving on port=40591.
W0802 19:42:42.027114 65183     0 external/com_github_brpc_brpc/src/brpc/server.cpp:1210] Builtin services are disabled according to ServerOptions.has_builtin_services
I0802 19:42:42.128065 65185 4294971904 external/com_github_brpc_brpc/src/brpc/socket.cpp:2566] Checking Socket{id=0 addr=127.0.0.1:46793} (0x7c3bcc06d7c0)
I0802 19:42:42.128262 65195 4294971904 external/com_github_brpc_brpc/src/brpc/socket.cpp:2626] Revived Socket{id=0 addr=127.0.0.1:46793} (0x7c3bcc06d7c0) (Connectable)
[2026-08-02 19:42:43.064] [warning] [openssl_factory.cc:83] Yacl has been configured to use Yacl's entropy source, but unable to find one. Fallback to use openssl's default entropy srouce
[2026-08-02 19:42:43.065] [warning] [openssl_factory.cc:83] Yacl has been configured to use Yacl's entropy source, but unable to find one. Fallback to use openssl's default entropy srouce
[2026-08-02 19:42:43,066] [MainProcess] spu-runtime (SPU) initialized
[2026-08-02 19:42:43,069] [MainProcess] Run : <lambda> at node:0
[2026-08-02 19:42:43,071] [MainProcess] Run : make_shares at node:0
[2026-08-02 19:42:43,086] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:43,116] [MainProcess] Run : builtin_spu_run at node:0
[2026-08-02 19:42:43,118] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:43,120] [MainProcess] RunR: builtin_fetch_meta at node:0
[2026-08-02 19:42:43,121] [MainProcess] RunR: builtin_fetch_object at node:0
[2026-08-02 19:42:44,335] [MainProcess] Run : builtin_spu_init at node:0
[2026-08-02 19:42:44,335] [MainProcess] spu-runtime (SPU) already exist, reuse it
[2026-08-02 19:42:44,591] [MainProcess] Run : identity at node:0
[2026-08-02 19:42:44,608] [MainProcess] Run : identity at node:0
